  [41.031641, 9.541878], [41.039232, 9.551921], [41.039348, 9.552226], [41.041279, 9.561084],
  [41.041347, 9.561461], [41.041238, 9.561838], [41.004950, 9.658232], [41.004134, 9.659221],
  [40.999309, 9.664377], [40.999071, 9.664619], [40.997390, 9.666119], [40.997076, 9.666344],
  [40.994715, 9.666784], [40.993660, 9.666110], [40.993204, 9.665670], [40.982871, 9.653660],
  [40.982680, 9.651181], [40.982796, 9.650157], [40.983137, 9.648702], [40.983749, 9.646079],
  [40.984627, 9.642099], [40.986390, 9.634060], [40.986581, 9.633179], [40.987289, 9.630646],
  [40.992857, 9.619121], [40.994545, 9.617720], [40.996471, 9.616723], [40.997165, 9.615924],
  [40.996471, 9.616723], [40.994545, 9.617720], [40.992857, 9.619121], [40.987289, 9.630646],
  [40.986581, 9.633179], [40.986390, 9.634060], [40.984627, 9.642099], [40.983736, 9.646151],
  [40.982796, 9.650157], [40.982680, 9.651181], [40.982871, 9.653660], [40.993204, 9.665670],
  [40.993660, 9.666110], [40.994715, 9.666784], [40.997076, 9.666344], [41.087980, 9.629775],
  [41.158693, 9.535033], [41.158631, 9.520122], [41.157925, 9.513358], [41.155149, 9.497988],
  [41.154911, 9.497476], [41.152766, 9.496955], [41.151964, 9.497863], [41.150851, 9.499920],
  [41.146818, 9.509738], [41.168909, 9.423871], [41.168556, 9.422677], [41.157179, 9.434139],
  [41.139355, 9.447065], [41.139144, 9.447209], [41.135613, 9.449535], [41.135300, 9.449733],
  [41.128760, 9.451718], [41.124419, 9.452499], [41.123475, 9.452185], [41.123326, 9.452068],
  [41.121621, 9.450442], [41.121064, 9.450182], [41.119698, 9.449930], [41.118849, 9.449778],
  [41.118727, 9.449742], [41.118075, 9.449149], [41.117925, 9.449104], [41.112490, 9.447568],
  [41.109800, 9.446670], [41.108781, 9.446274], [41.107911, 9.445843], [41.107218, 9.445286],
  [41.106987, 9.445053], [41.106960, 9.444999], [41.106552, 9.444388], [41.106491, 9.443849],
  [41.106546, 9.444370], [41.106552, 9.444388], [41.107055, 9.445071], [41.107218, 9.445286],
  [41.107911, 9.445843], [41.108781, 9.446274], [41.109800, 9.446670], [41.112490, 9.447568],
  [41.117925, 9.449104], [41.118075, 9.449149], [41.118727, 9.449742], [41.118849, 9.449778],
  [41.119698, 9.449930], [41.121064, 9.450182], [41.121621, 9.450442], [41.123326, 9.452068],
  [41.123475, 9.452185], [41.124419, 9.452499], [41.125975, 9.452419], [41.128766, 9.451718],
